isoA3,year,rail_passenger_km,name
ALB,2000,125.0,Albania
DZA,2000,1142.0,Algeria
ARM,2000,47.0,Armenia
AUS,2000,11552.161964256,Australia
AUT,2000,8206.0,Austria
AZE,2000,493.0,Azerbaijan
BGD,2000,3940.7,Bangladesh
BLR,2000,17722.0,Belarus
BEL,2000,7755.0,Belgium
BIH,2000,38.0,Bosnia and Herzegovina
BWA,2000,75.0,Botswana
BGR,2000,3472.0,Bulgaria
KHM,2000,45.4,Cambodia
CMR,2000,327.1,Cameroon
CAN,2000,1548.0,Canada
CHL,2000,736.0,Chile
CHN,2000,441468.0,China
COD,2000,188.0,"Congo, Dem. Rep."
COG,2000,83.9,"Congo, Rep."
CIV,2000,125.91,Cote d'Ivoire
HRV,2000,1252.0,Croatia
CUB,2000,1853.0,Cuba
CZE,2000,7300.0,Czechia
DNK,2000,5537.0,Denmark
DJI,2000,145.0,Djibouti
EGY,2000,73565.0,"Egypt, Arab Rep."
EST,2000,263.0,Estonia
FIN,2000,3405.0,Finland
FRA,2000,82253.0,France
GAB,2000,94.0,Gabon
GEO,2000,453.0,Georgia
DEU,2000,75404.0,Germany
GHA,2000,83.0,Ghana
GRC,2000,1628.0,Greece
HUN,2000,9693.0,Hungary
IND,2000,430666.0,India
IDN,2000,19228.0,Indonesia
IRN,2000,7119.0,"Iran, Islamic Rep."
IRQ,2000,379.0,Iraq
IRL,2000,1389.0,Ireland
ISR,2000,781.5,Israel
ITA,2000,47133.0,Italy
JPN,2000,384287.0,Japan
KEN,2000,158.7,Kenya
KOR,2000,49558.0,"Korea, Rep."
KGZ,2000,44.0,Kyrgyz Republic
LVA,2000,715.0,Latvia
LTU,2000,611.0,Lithuania
LUX,2000,332.0,Luxembourg
MDG,2000,24.0,Madagascar
MYS,2000,1220.0,Malaysia
MLI,2000,201.4,Mali
MEX,2000,82.0,Mexico
MDA,2000,315.0,Moldova
MNG,2000,1070.0,Mongolia
MAR,2000,1956.0,Morocco
MOZ,2000,142.0,Mozambique
MMR,2000,4451.0,Myanmar
NLD,2000,15400.0,Netherlands
MKD,2000,176.0,North Macedonia
NOR,2000,3353.0,Norway
PAK,2000,18495.0,Pakistan
PHL,2000,123.0,Philippines
POL,2000,24092.0,Poland
PRT,2000,3834.0,Portugal
ROU,2000,11632.0,Romania
RUS,2000,167054.0,Russian Federation
SAU,2000,288.0,Saudi Arabia
SEN,2000,138.0,Senegal
SRB,2000,1236.0,Serbia
SVK,2000,2870.0,Slovak Republic
SVN,2000,705.0,Slovenia
ZAF,2000,11890.0,South Africa
ESP,2000,20144.0,Spain
LKA,2000,3208.0,Sri Lanka
SDN,2000,205.0,Sudan
SWE,2000,8243.0,Sweden
CHE,2000,12620.0,Switzerland
SYR,2000,196.0,Syrian Arab Republic
TJK,2000,73.0,Tajikistan
TZA,2000,428.0,Tanzania
THA,2000,9935.0,Thailand
TUN,2000,1257.0,Tunisia
TUR,2000,5832.0,Turkiye
TKM,2000,943.0,Turkmenistan
UKR,2000,51767.0,Ukraine
GBR,2000,46506.213654,United Kingdom
USA,2000,25977.28144892,United States
URY,2000,9.0,Uruguay
UZB,2000,2163.0,Uzbekistan
VNM,2000,3200.0,Viet Nam
CEB,2000,2870.0,Central Europe and the Baltics
EAS,2000,9935.0,East Asia & Pacific
EAP,2000,3200.0,East Asia & Pacific (excluding high income)
TEA,2000,3200.0,East Asia & Pacific (IDA & IBRD countries)
EMU,2000,3405.0,Euro area
ECS,2000,3405.0,Europe & Central Asia
ECA,2000,453.0,Europe & Central Asia (excluding high income)
TEC,2000,1089.5,Europe & Central Asia (IDA & IBRD countries)
EUU,2000,6418.5,European Union
HIC,2000,7527.5,High income
IBD,2000,1236.0,IBRD only
IBT,2000,614.5,IDA & IBRD total
IDB,2000,242.9,IDA blend
LTE,2000,1220.0,Late-demographic dividend
LMY,2000,440.5,Low & middle income
LMC,2000,428.0,Lower middle income
MEA,2000,1199.5,"Middle East, North Africa, Afghanistan & Pakistan"
MNA,2000,1606.5,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)"
TMN,2000,1606.5,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)"
MIC,2000,1006.5,Middle income
NAC,2000,13762.64072446,North America
OED,2000,7300.0,OECD members
PST,2000,8224.5,Post-demographic dividend
SAS,2000,3940.7,South Asia
TSA,2000,3940.7,South Asia (IDA & IBRD)
UMC,2000,1070.0,Upper middle income
WLD,2000,1588.0,World
ALB,2015,6.99,Albania
DZA,2015,1269.0,Algeria
ARG,2015,6883.5652307941,Argentina
ARM,2015,44.0,Armenia
AUS,2015,16016.860652115,Australia
AUT,2015,12208.0,Austria
AZE,2015,495.0,Azerbaijan
BGD,2015,8711.0,Bangladesh
BLR,2015,7117.0,Belarus
BEL,2015,10333.0,Belgium
BIH,2015,34.0,Bosnia and Herzegovina
BRA,2015,15877.0,Brazil
BGR,2015,1552.0,Bulgaria
CAN,2015,1349.0,Canada
CHL,2015,584.365975,Chile
CHN,2015,1109312.0,China
COD,2015,16.7,"Congo, Dem. Rep."
HRV,2015,951.0,Croatia
CZE,2015,8298.112592,Czechia
DNK,2015,6808.0,Denmark
EST,2015,289.0,Estonia
FIN,2015,4113.0,Finland
FRA,2015,104849.0,France
GAB,2015,112.0,Gabon
GEO,2015,464.6,Georgia
DEU,2015,91603.0,Germany
GRC,2015,1263.0,Greece
HUN,2015,7609.161,Hungary
IND,2015,1147190.0,India
IDN,2015,22296.0,Indonesia
IRN,2015,14938.0,"Iran, Islamic Rep."
IRL,2015,1917.0,Ireland
ISR,2015,2608.1,Israel
ITA,2015,52207.0,Italy
JPN,2015,427486.0,Japan
KAZ,2015,21614.8,Kazakhstan
KOR,2015,68371.0,"Korea, Rep."
KGZ,2015,41.0,Kyrgyz Republic
LVA,2015,591.0,Latvia
LTU,2015,361.0,Lithuania
LUX,2015,418.0,Luxembourg
MYS,2015,1964.330166,Malaysia
MEX,2015,1411.0,Mexico
MDA,2015,181.0,Moldova
MNG,2015,996.74,Mongolia
MNE,2015,80.6,Montenegro
MAR,2015,5507.0,Morocco
NLD,2015,15800.0,Netherlands
MKD,2015,178.0,North Macedonia
NOR,2015,3555.0,Norway
PAK,2015,20288.0,Pakistan
PHL,2015,342.0,Philippines
POL,2015,17367.0,Poland
PRT,2015,3957.0,Portugal
ROU,2015,5149.0,Romania
RUS,2015,120413.0,Russian Federation
SRB,2015,509.0,Serbia
SVK,2015,3411.0,Slovak Republic
SVN,2015,709.0,Slovenia
ZAF,2015,13704.0,South Africa
ESP,2015,26142.0,Spain
LKA,2015,7407.39,Sri Lanka
SWE,2015,12650.0,Sweden
CHE,2015,20389.0,Switzerland
TJK,2015,16.0,Tajikistan
THA,2015,6181.0,Thailand
TUN,2015,1246.0,Tunisia
TUR,2015,8326.0,Turkiye
TKM,2015,2326.0,Turkmenistan
UKR,2015,35367.0,Ukraine
GBR,2015,76060.135,United Kingdom
USA,2015,36043.875681391,United States
URY,2015,8.0,Uruguay
UZB,2015,3758.0,Uzbekistan
VNM,2015,4233.88,Viet Nam
CEB,2015,1552.0,Central Europe and the Baltics
EAS,2015,16016.860652115,East Asia & Pacific
EAP,2015,4233.88,East Asia & Pacific (excluding high income)
TEA,2015,4233.88,East Asia & Pacific (IDA & IBRD countries)
EMU,2015,3957.0,Euro area
ECS,2015,3857.5,Europe & Central Asia
ECA,2015,479.8,Europe & Central Asia (excluding high income)
TEC,2015,951.0,Europe & Central Asia (IDA & IBRD countries)
EUU,2015,5978.5,European Union
HIC,2015,7609.161,High income
IBD,2015,1964.330166,IBRD only
LTE,2015,1246.0,Late-demographic dividend
NAC,2015,18696.4378406955,North America
OED,2015,8298.112592,OECD members
PST,2015,10333.0,Post-demographic dividend
SAS,2015,8711.0,South Asia
TSA,2015,8711.0,South Asia (IDA & IBRD)
UMC,2015,1964.330166,Upper middle income
ALB,2016,3.2,Albania
DZA,2016,1337.0,Algeria
ARG,2016,8065.3684635781,Argentina
ARM,2016,50.0,Armenia
AUS,2016,16503.758569102,Australia
AUT,2016,12578.0,Austria
AZE,2016,448.0,Azerbaijan
BGD,2016,10040.0,Bangladesh
BLR,2016,6428.0,Belarus
BEL,2016,10025.0,Belgium
BIH,2016,24.0,Bosnia and Herzegovina
BRA,2016,15648.0,Brazil
BGR,2016,1458.0,Bulgaria
CAN,2016,1408.0,Canada
CHL,2016,582.860352,Chile
CHN,2016,1160059.0,China
COD,2016,28.397202,"Congo, Dem. Rep."
HRV,2016,836.0,Croatia
CZE,2016,8843.373268,Czechia
DNK,2016,6653.0,Denmark
EST,2016,316.0,Estonia
FIN,2016,3868.0,Finland
FRA,2016,104207.0,France
GAB,2016,127.0,Gabon
GEO,2016,544.5,Georgia
DEU,2016,94197.0,Germany
GRC,2016,1192.0,Greece
HUN,2016,7653.455,Hungary
IND,2016,1143039.0,India
IDN,2016,21636.0,Indonesia
IRN,2016,12982.0,"Iran, Islamic Rep."
IRL,2016,1990.0,Ireland
ISR,2016,2644.7,Israel
ITA,2016,52178.0,Italy
JPN,2016,431799.0,Japan
KAZ,2016,17321.8,Kazakhstan
KOR,2016,86871.0,"Korea, Rep."
KGZ,2016,40.8,Kyrgyz Republic
LVA,2016,584.0,Latvia
LTU,2016,396.0,Lithuania
LUX,2016,418.0,Luxembourg
MYS,2016,2344.190264,Malaysia
MEX,2016,1481.0,Mexico
MDA,2016,122.0,Moldova
MNG,2016,956.0,Mongolia
MNE,2016,83.9,Montenegro
MAR,2016,5208.0,Morocco
NLD,2016,16900.0,Netherlands
MKD,2016,83.0,North Macedonia
NOR,2016,3695.0,Norway
PAK,2016,21201.0,Pakistan
PHL,2016,384.0,Philippines
POL,2016,19175.0,Poland
PRT,2016,4146.0,Portugal
ROU,2016,4988.0,Romania
RUS,2016,124461.0,Russian Federation
SRB,2016,438.0,Serbia
SVK,2016,3595.0,Slovak Republic
SVN,2016,680.0,Slovenia
ZAF,2016,11837.0,South Africa
ESP,2016,26670.0,Spain
SWE,2016,12800.0,Sweden
CHE,2016,20812.0,Switzerland
