isoA3,year,protected_land_pct,name
ABW,2015,0.25,Aruba
ABW,2016,0.25,Aruba
ABW,2017,9.5,Aruba
ABW,2018,9.5,Aruba
ABW,2019,9.5,Aruba
ABW,2020,9.5,Aruba
ABW,2021,9.5,Aruba
ABW,2022,9.5,Aruba
ABW,2023,9.5,Aruba
ABW,2024,9.9,Aruba
AFE,2015,13.9517082193813,Africa Eastern and Southern
AFE,2016,14.67293723183515,Africa Eastern and Southern
AFE,2017,14.85192642862235,Africa Eastern and Southern
AFE,2018,14.407926377407799,Africa Eastern and Southern
AFE,2019,14.3737739568912,Africa Eastern and Southern
AFE,2020,15.221085139854699,Africa Eastern and Southern
AFE,2021,15.253783389517249,Africa Eastern and Southern
AFE,2022,15.30181340590315,Africa Eastern and Southern
AFE,2023,15.78130012882245,Africa Eastern and Southern
AFE,2024,16.1592298096999,Africa Eastern and Southern
AFG,2015,0.4,Afghanistan
AFG,2016,0.1,Afghanistan
AFG,2017,0.1,Afghanistan
AFG,2018,0.1,Afghanistan
AFG,2019,0.1,Afghanistan
AFG,2020,3.6,Afghanistan
AFG,2021,3.6,Afghanistan
AFG,2022,3.6,Afghanistan
AFG,2023,3.6,Afghanistan
AFG,2024,3.6,Afghanistan
AFW,2015,13.3972038059424,Africa Western and Central
AFW,2016,13.6913963778162,Africa Western and Central
AFW,2017,14.0986376964811,Africa Western and Central
AFW,2018,14.104455189536,Africa Western and Central
AFW,2019,14.12403163854685,Africa Western and Central
AFW,2020,14.160267562083,Africa Western and Central
AFW,2021,14.2618334654848,Africa Western and Central
AFW,2022,14.264496743310051,Africa Western and Central
AFW,2023,14.264496743310051,Africa Western and Central
AFW,2024,14.06182638975965,Africa Western and Central
AGO,2015,6.0,Angola
AGO,2016,6.0,Angola
AGO,2017,6.0,Angola
AGO,2018,6.0,Angola
AGO,2019,6.0,Angola
AGO,2020,6.0,Angola
AGO,2021,6.0,Angola
AGO,2022,6.0,Angola
AGO,2023,9.2,Angola
AGO,2024,9.25,Angola
ALB,2015,2.4000000000000004,Albania
ALB,2016,15.149999999999999,Albania
